所属模块,用例标题,步骤,预期,关键词,用例类型,优先级,用例状态,适用阶段,前置条件,,类型可选值列表,阶段可选值列表,状态可选值列表
/(#0),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,"
功能测试
性能测试
配置相关
安装部署
安全相关
接口测试
其他","
单元测试阶段
功能测试阶段
集成测试阶段
系统测试阶段
冒烟测试阶段
版本验证阶段","
正常
被阻塞
研究中"
/注册,验证首次进入商城，头部显示注册登录两个链接，并能点击进行跳转,"1. 输入网址192.168.124.3:80进入商城；
2. 点击注册按钮。
","1. 进入商城首页头部显示了注册和登录两个链接；
2.正常跳转到注册界面。",,功能测试,2,正常,系统测试阶段,未在此网站进行登录,,,,
/注册,验证注册界面默认为手机号注册方式,"1. 点击注册按钮；
2.查看默认注册方式。","1. 跳转到注册界面；
2.默认注册方式为手机号注册。",,功能测试,2,正常,系统测试阶段,注册功能正常,,,,
/注册,验证输入正确的手机号注册条件，不包含推荐人手机号时，注册成功。,"1. 点击注册按钮；
2. 输入手机号[phone]，输入图形验证码为8888，输入密码和确认密码为123456，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册成功，跳转至商城首页。",,功能测试,2,正常,系统测试阶段,手机号未被注册,,,,
/注册,验证输入正确的手机号注册条件，包含推荐人手机号时，注册成功。,"1. 点击注册按钮；
2. 输入手机号[phone]，输入图形验证码为8888，输入密码和确认密码为123456，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册成功，跳转至商城首页。",,功能测试,2,正常,系统测试阶段,手机号未被注册，推荐人手机号为注册过的,,,,
/注册,验证输入正确的邮箱注册条件，不包含推荐人手机号时，注册成功。,"1. 点击注册按钮；
2. [email]，输入图形验证码为8888，输入密码和确认密码为123456，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册成功，跳转至商城首页。",,功能测试,2,正常,系统测试阶段,邮箱未被注册,,,,
/注册,验证输入正确的邮箱注册条件，包含推荐人手机号时，注册成功。,"1. 点击注册按钮；
2. [email]，输入图形验证码为8888，输入密码和确认密码为123456，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册成功，跳转至商城首页。",,功能测试,2,正常,系统测试阶段,邮箱未被注册，推荐人手机号为注册过的,,,,
/注册,验证点击刷新按钮可以更新验证码,"1. 点击注册按钮；
2.点击刷新按钮。","1. 跳转到注册界面；
2.更新图形验证码。",,功能测试,2,正常,系统测试阶段,注册功能正常,,,,
/注册,验证输入已被注册的手机号时，注册失败。,"1. 点击注册按钮；
2. 输入手机号为[phone]，输入图形验证码为8888，输入密码和确认密码为123456，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，提示信息：账号已存在，并刷新图片验证码。",,功能测试,2,正常,系统测试阶段,手机号已被注册,,,,
/注册,验证不勾选用户协议时，注册失败。,"1. 点击注册按钮；
2. 输入手机号为[phone]，输入图形验证码为8888，输入密码和确认密码为123456，输入推荐人手机号为[phone]，用户协议为取消勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，刷新图形验证码。",,功能测试,2,正常,系统测试阶段,手机号未被注册,,,,
/注册,验证必填项手机号为空时，注册失败。,"1. 点击注册按钮；
2. 手机号为空，输入图形验证码为8888，输入密码和确认密码为123456，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，提示信息：请使用邮箱或手机号注册，并刷新图片验证码。",,功能测试,2,正常,系统测试阶段,注册功能正常,,,,
/注册,验证必填项图片验证码为空时，注册失败。,"1. 点击注册按钮；
2. 手机号为[phone]，图形验证码为空，输入密码和确认密码为123456，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，提示信息：图像验证码不能为空，并刷新图片验证码。",,功能测试,2,正常,系统测试阶段,注册功能正常,,,,
/注册,验证必填项密码为空时，注册失败。,"1. 点击注册按钮；
2. 手机号为[phone]，图形验证码为8888，密码为空，确认密码为123456，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，提示信息：请输入用户名或密码，并刷新图片验证码。",,功能测试,2,正常,系统测试阶段,注册功能正常,,,,
/注册,验证必填项确认密码为空时，注册失败。,"1. 点击注册按钮；
2. 手机号为[phone]，图形验证码为8888，密码为123456，确认密码为空，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，提示信息：两次输入密码不一致，并刷新图片验证码。",,功能测试,2,正常,系统测试阶段,注册功能正常,,,,
/注册,验证手机号格式错误时，注册失败。,"1. 点击注册按钮；
2. 手机号为28812345678，输入图形验证码为8888，输入密码和确认密码为123456，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，提示信息：请使用邮箱或手机号注册，并刷新图片验证码。",,功能测试,2,正常,系统测试阶段,注册功能正常,,,,
/注册,验证必填项邮箱为空时，注册失败。,"1. 点击注册按钮；
2. 邮箱为空，输入图形验证码为8888，输入密码和确认密码为123456，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，提示信息：请使用邮箱或手机号注册，并刷新图片验证码。",,功能测试,2,正常,系统测试阶段,注册功能正常,,,,
/注册,验证手机号格式错误时，注册失败。,"1. 点击注册按钮；
2. 手机号为12812345678，输入图形验证码为8888，输入密码和确认密码为123456，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，提示信息：请使用邮箱或手机号注册，并刷新图片验证码。",,功能测试,2,正常,系统测试阶段,注册功能正常,,,,
/注册,验证输入非11位的手机号时，注册失败。,"1. 点击注册按钮；
2. 手机号为1881234567，输入图形验证码为8888，输入密码和确认密码为123456，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，提示信息：请使用邮箱或手机号注册，并刷新图片验证码。",,功能测试,2,正常,系统测试阶段,注册功能正常,,,,
/注册,验证邮箱格式错误时，注册失败。,"1. 点击注册按钮；
2. 邮箱为1234，输入图形验证码为8888，输入密码和确认密码为123456，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，提示信息：请使用邮箱或手机号注册，并刷新图片验证码。",,功能测试,2,正常,系统测试阶段,注册功能正常,,,,
/注册,验证邮箱以下划线开头时，注册失败。,"1. 点击注册按钮；
2. [email]，输入图形验证码为8888，输入密码和确认密码为123456，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，提示信息：请使用邮箱或手机号注册，并刷新图片验证码。",,功能测试,2,正常,系统测试阶段,注册功能正常,,,,
/注册,验证邮箱长度小于4位时，注册失败。,"1. 点击注册按钮；
2. [email]，输入图形验证码为8888，输入密码和确认密码为123456，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，提示信息：请使用邮箱或手机号注册，并刷新图片验证码。",,功能测试,2,正常,系统测试阶段,注册功能正常,,,,
/注册,验证邮箱长度大于16位时，注册失败。,"1. 点击注册按钮；
2. [email]，输入图形验证码为8888，输入密码和确认密码为123456，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，提示信息：请使用邮箱或手机号注册，并刷新图片验证码。",,功能测试,2,正常,系统测试阶段,注册功能正常,,,,
/注册,验证错误的验证码，注册失败。,"1. 点击注册按钮；
2. [email]，输入图形验证码为1234，输入密码和确认密码为123456，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，提示信息：图像验证码错误，并刷新图片验证码。",,功能测试,2,正常,系统测试阶段,注册功能正常,,,,
/注册,验证密码长度小于6位时，注册失败。,"1. 点击注册按钮；
2. [email]，输入图形验证码为1234，输入密码和确认密码为123，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，提示信息：密码为6~16位大小写英文字母、数字或符号组合，并刷新图片验证码。",,功能测试,2,正常,系统测试阶段,邮箱未被注册，推荐人手机号为注册过的,,,,
/注册,验证密码长度大于16位时，注册失败。,"1. 点击注册按钮；
2. 手机号为[phone]，图形验证码为8888，密码和确认密码为12345678911234567，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，提示信息：密码为6~16位大小写英文字母、数字或符号组合，并刷新图片验证码。",,功能测试,2,正常,系统测试阶段,手机号未被注册，推荐人手机号为注册过的,,,,
/注册,验证两次密码输入不一致时，注册失败。,"1. 点击注册按钮；
2. 手机号为[phone]，图形验证码为8888，密码为123456，确认密码为12345，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，提示信息：两次输入密码不一致，并刷新图片验证码。",,功能测试,2,正常,系统测试阶段,手机号未被注册，推荐人手机号为注册过的,,,,
/注册,验证输入格式错误的推荐人手机号时，注册失败。,"1. 点击注册按钮；
2. 手机号为[phone]，图形验证码为8888，密码和确认密码为123456，输入推荐人手机号为28812345678，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，并刷新图像验证码。",,功能测试,2,正常,系统测试阶段,注册功能正常,,,,
/注册,验证输入未被注册的推荐人手机号时，注册失败。,"1. 点击注册按钮；
2. 手机号为[phone]，图形验证码为8888，密码和确认密码为123456，输入推荐人手机号为[phone]，用户协议为勾选状态；
3.点击同意协议并注册。","1. 跳转到注册界面；
2.内容全部输入；
3.注册失败，并刷新图像验证码。",,功能测试,2,正常,系统测试阶段,推荐人手机号未被注册,,,,
/注册,验证注册成功时前台会弹框提示注册成功，跳转到首页， 显示登录状态。,"1. 点击注册按钮；
2. 输入手机号[phone]，输入图形验证码为8888，输入密码和确认密码为123456，用户协议为勾选状态；
3.点击同意协议并注册；
4.查看前台状态。","1. 跳转到注册界面；
2.内容全部输入；
3.注册成功，跳转至商城首页；
4.前台会弹框提示注册成功，跳转到首页， 显示登录状态。",,功能测试,2,正常,系统测试阶段,手机号未被注册,,,,
/注册,验证注册成功时， 后台会员列表新增一条记录。,"1. 点击注册按钮；
2. 输入手机号[phone]，输入图形验证码为8888，输入密码和确认密码为123456，用户协议为勾选状态；
3.点击同意协议并注册；
4.点击后台会员列表查看。","1. 跳转到注册界面；
2.内容全部输入；
3.注册成功，跳转至商城首页；
4.后台会员列表新增刚才创建的会员记录。",,功能测试,2,正常,系统测试阶段,手机号未被注册,,,,
/注册,验证注册成功时，数据库tp_users表增加一条数据。,"1. 点击注册按钮；
2. 输入手机号[phone]，输入图形验证码为8888，输入密码和确认密码为123456，用户协议为勾选状态；
3.点击同意协议并注册；
4.连接数据库查看tp_users表。","1. 跳转到注册界面；
2.内容全部输入；
3.注册成功，跳转至商城首页；
4.数据库 tp_users表增加一条数据。",,功能测试,2,正常,系统测试阶段,手机号未被注册,,,,
/注册,验证注册失败时，后台会员列表不会变化。,"1. 点击注册按钮；
2. 手机号未空，输入图形验证码为8888，输入密码和确认密码为123456，用户协议为勾选状态；
3.点击同意协议并注册；
4.点击后台会员列表查看。","1. 跳转到注册界面；
2.内容全部输入；
3.注册成功，跳转至商城首页；
4.后台会员列表数据没有变化。",,功能测试,2,正常,系统测试阶段,后台会员列表功能正常,,,,
/注册,验证注册失败时，数据库tp_users表不会变化。,"1. 点击注册按钮；
2. 手机号未空，输入图形验证码为8888，输入密码和确认密码为123456，用户协议为勾选状态；
3.点击同意协议并注册；
4.连接数据库查看tp_users表。","1. 跳转到注册界面；
2.内容全部输入；
3.注册成功，跳转至商城首页；
4.数据库tp_users表没有变化。",,功能测试,2,正常,系统测试阶段,数据库功能连接正常,,,,
/登录,验证用户登录后，网站头部显示用户的用户名全部内容和安全退出。,"1.点击登录按钮；
2.输入用户名18818881888，输入密码123456，输入验证码8888；
3.点击登录，查看网站头部显示信息。","1.跳转到登录界面；
2.内容全部输入；
3.登录成功，网站头部显示用户的用户名全部内容和安全退出。",,功能测试,2,正常,系统测试阶段,此用户已注册,,,,
/登录,验证邮箱用户登录后，网站头部显示用户的邮箱地址和安全退出。,"1.点击登录按钮；
[email]，输入密码123456，输入验证码8888；
3.点击登录，查看网站头部显示信息。","1.跳转到登录界面；
2.内容全部输入；
3.登录成功，网站头部显示用户的邮箱地址全部内容和安全退出。",,功能测试,2,正常,系统测试阶段,此用户已注册,,,,
/登录,验证用户登录成功后，无提示语，直接跳转到我的商城界面。,"1.点击登录按钮；
[email]，输入密码123456，输入验证码8888；
3.点击登录。","1.跳转到登录界面；
2.内容全部输入；
3.登录成功，无提示语，直接跳转到我的商城界面。",,功能测试,2,正常,系统测试阶段,此用户已注册,,,,
/登录,验证用户登录后点击安全退出按钮，可以退出登录状态。,"1.点击登录按钮；
[email]，输入密码123456，输入验证码8888；
3.点击登录；
4.点击安全退出按钮。","1.跳转到登录界面；
2.内容全部输入；
3.登录成功，无提示语，直接跳转到我的商城界面；
4.成功退出登录状态。",,功能测试,2,正常,系统测试阶段,此用户已注册,,,,
/登录,验证输入格式错误的手机号时，登录失败。,"1.点击登录按钮；
2.输入手机号2222，输入密码123456，输入验证码8888；
3.点击登录。","1.跳转到登录界面；
2.内容全部输入；
3.登录失败，提示信息：账号格式不匹配，且更新验证码。",,功能测试,2,正常,系统测试阶段,手机号有固定格式,,,,
/登录,验证输入格式错误的邮箱时，登录失败。,"1.点击登录按钮；
2.输入登录邮箱12345，输入密码123456，输入验证码8888；
3.点击登录。","1.跳转到登录界面；
2.内容全部输入；
3.登录失败，提示信息：账号格式不匹配，且更新验证码。",,功能测试,2,正常,系统测试阶段,邮箱有固定格式,,,,
/登录,验证输入未被注册的手机号时，登录失败。,"1.点击登录按钮；
2.输入手机号[phone]，输入密码123456，输入验证码8888；
3.点击登录。","1.跳转到登录界面；
2.内容全部输入；
3.登录失败，提示信息：账号不存在，并更新验证码。",,功能测试,2,正常,系统测试阶段,此手机号未被注册,,,,
/登录,验证输入未被注册的邮箱时，登录失败。,"1.点击登录按钮；
[email]，输入密码123456，输入验证码8888；
3.点击登录。","1.跳转到登录界面；
2.内容全部输入；
3.登录失败，提示信息：账号不存在，并更新验证码。",,功能测试,2,正常,系统测试阶段,此邮箱未被注册,,,,
/登录,验证登录时用户名为空，登录失败。,"1.点击登录按钮；
2.用户名为空，输入密码123456，输入验证码8888；
3.点击登录。","1.跳转到登录界面；
2.内容全部输入；
3.登录失败，提示信息：用户名不能为空，并更新验证码。",,功能测试,2,正常,系统测试阶段,登录模块功能正常,,,,
/登录,验证登录时密码为空，登录失败。,"1.点击登录按钮；
2.输入手机号为[phone]，密码为空，输入验证码8888；
3.点击登录。","1.跳转到登录界面；
2.内容全部输入；
3.登录失败，提示信息：密码不能为空，并更新验证码。",,功能测试,2,正常,系统测试阶段,此用户已注册,,,,
/登录,验证用户名输入正确，密码错误时，登录失败。,"1.点击登录按钮；
2.输入手机号为[phone]，密码为111111111，输入验证码8888；
3.点击登录。","1.跳转到登录界面；
2.内容全部输入；
3.登录失败，提示信息：密码错误，并更新验证码。",,功能测试,2,正常,系统测试阶段,此用户已注册,,,,
/登录,验证输入验证码错误时，登录失败。,"1.点击登录按钮；
2.输入手机号为[phone]，密码为123456，输入验证码1010；
3.点击登录。","1.跳转到登录界面；
2.内容全部输入；
3.登录失败，提示信息：图像验证码错误。",,功能测试,3,正常,系统测试阶段,此用户已注册,,,,
/登录,验证验证码为空时，登录失败。,"1.点击登录按钮；
2.输入手机号为[phone]，密码为123456，验证码为空；
3.点击登录。","1.跳转到登录界面；
2.内容全部输入；
3.登录失败，提示信息：图像验证码不能为空。",,功能测试,3,正常,系统测试阶段,此用户已注册,,,,
/全部商品分类,验证首页默认显示6个分类,"1.输入网址192.168.124.3:80进入商城首页；
2.查看商城首页分类默认显示数量。","1.进入到商城首页；
2.显示一级分类为6个。",,功能测试,3,正常,系统测试阶段,商城模块功能正常,,,,
/全部商品分类,验证鼠标移入对应一级分类，背景颜色变浅，显示该分类下所有分类。,"1.输入网址192.168.124.3:80进入商城首页；
2.鼠标移入商品分类的一级分类。","1.进入到商城首页；
2.成功显示该分类下所有的二级和三级分类",,功能测试,3,正常,系统测试阶段,商城模块功能正常,,,,
/全部商品分类,验证鼠标移入所有的一级分类和三级分类时，字体颜色变红。,"1.输入网址192.168.124.3:80进入商城首页；
2.鼠标移入商品分类的一级分类和一级分类下的分类。","1.进入到商城首页；
2.一级分类和三级分类字体颜色变红。",,功能测试,3,正常,系统测试阶段,商城模块功能正常,,,,
/全部商品分类,验证鼠标移入二级分类时，字体颜色不变。,"1.输入网址192.168.124.3:80进入商城首页；
2.鼠标移入商品分类的一级分类下的二级分类。","1.进入到商城首页；
2.二级分类字体颜色无变化。",,功能测试,3,正常,系统测试阶段,商城模块功能正常,,,,
/全部商品分类,验证分类点击后可以跳转到对应的筛选界面。,"1.输入网址192.168.124.3:80进入商城首页；
2.点击一级分类。","1.进入到商城首页；
2.跳转到一级分类商品的筛选界面",,功能测试,3,正常,系统测试阶段,商城模块功能正常,,,,
/全部商品分类,验证分类点击后可以跳转到对应的筛选界面。,"1.输入网址192.168.124.3:80进入商城首页；
2.点击二级分类。","1.进入到商城首页；
2.跳转到二级分类商品的筛选界面",,功能测试,3,正常,系统测试阶段,商城模块功能正常,,,,
/全部商品分类,验证分类点击后可以跳转到对应的筛选界面。,"1.输入网址192.168.124.3:80进入商城首页；
2.点击三级分类。","1.进入到商城首页；
2.跳转到三级分类商品的筛选界面",,功能测试,3,正常,系统测试阶段,商城模块功能正常,,,,
/全部商品分类,验证商品分类显示可以根据分类表中`level` 字段进行分类，并且可以排序。,"1.输入网址192.168.124.3:80/admin进入管理员界面，输入用户名admin，输入密码123456，输入验证码8888，点击登录；
2.点击商品分类进行设置分类，并排序；
3.点击保存；
4.输入网址192.168.124.3:80进入商城首页；
5.查看设置分类结果。","1.进入管理员界面且登录成功；
2.可以设置商品分类和排序；
3.保存成功；
4.进入到商城首页；
5.分类和排序结果生效。",,功能测试,3,正常,系统测试阶段,商城模块功能正常,,,,
/全部商品分类,验证同类型商品可以使用parent_id字段进行标识。,"1.输入网址192.168.124.3:80/admin进入管理员界面，输入用户名admin，输入密码123456，输入验证码8888，点击登录；
2.点击商品分类对同类型商品使用parent_id字段进行标识；
3.点击保存；
4.输入网址192.168.124.3:80进入商城首页；
5.查看设置分类结果。","1.进入管理员界面且登录成功；
2.可以对同类型商品使用parent_id字段进行标识；
3.保存成功；
4.进入到商城首页；
5.同类型商品进行标识成功。",,功能测试,3,正常,系统测试阶段,商城模块功能正常,,,,
/Banner,验证Banner图片只有一张时，不会轮播。,"1.输入网址192.168.124.3:80进入商城首页；
2.查看Banner图片。","1.进入到商城首页；
2.Banner图片不进行轮播，固定显示。",,功能测试,3,正常,系统测试阶段,Banner图片只设置了一张,,,,
/Banner,验证banner图片有一张以上时，自动轮播，3秒切换一张。,"1.输入网址192.168.124.3:80进入商城首页；
2.查看Banner图片。","1.进入到商城首页；
2.Banner图片进行轮播，每三秒自动切换一张。",,功能测试,3,正常,系统测试阶段,Banner图片设置了一张以上,,,,
/Banner,验证Banner图片可以显示1-5张任意张数。,"1.输入网址192.168.124.3:80/admin进入管理员界面，输入用户名admin，输入密码123456，输入验证码8888，点击登录；
2.点击Banner图片进行设置张数；
3.点击保存；
4.输入网址192.168.124.3:80进入商城首页；
5.查看Banner图片显示结果。","1.进入管理员界面且登录成功；
2.可以对Banner图片进行设置张数；
3.保存成功；
4.进入到商城首页；
5.Banner图片设置后可显示为对应张数。",,功能测试,3,正常,系统测试阶段,Banner图片功能正常,,,,
/Banner,验证Banner图片鼠标悬停在图片上时，停止轮播。,"1.输入网址192.168.124.3:80进入商城首页；
2.鼠标悬停在Banner图片。","1.进入到商城首页；
2.Banner图片停止轮播。",,功能测试,3,正常,系统测试阶段,Banner图片功能正常,,,,
/Banner,验证点击Banner图片下圆圈时，可以点击跳转。,"1.输入网址192.168.124.3:80进入商城首页；
2.点击Banner图片下圆圈。","1.进入到商城首页；
2.可以跳转到对应序号的图片。",,功能测试,3,正常,系统测试阶段,Banner图片功能正常,,,,
/Banner,验证点击Banner图片向左向右按钮，可以切换图片。,"1.输入网址192.168.124.3:80进入商城首页；
2.点击Banner图片左右两边的箭头按钮。","1.进入到商城首页；
2.每次点击切换一张图片点击向左切换到上一张，点击向右切换到下一张。",,功能测试,3,正常,系统测试阶段,Banner图片功能正常,,,,
/商品分类楼层,验证通过点击楼层可以控制当前界面显示楼层信息。,"1.输入网址192.168.124.3:80进入商城首页；
2.点击楼层。","1.进入到商城首页；
2.可以控制当前界面显示楼层信息。",,功能测试,3,正常,系统测试阶段,楼层模块功能正常,,,,
/商品分类楼层,验证对应位置显示当前楼层商品一级分类名称,"1.输入网址192.168.124.3:80进入商城首页；
2.点击楼层，查看界面。","1.进入到商城首页；
2.在楼层分类左上角显示商品的一级分类名称。",,功能测试,3,正常,系统测试阶段,楼层模块功能正常,,,,
/商品分类楼层,验证点击楼层商品二级分类链接，可以跳转到对应类型商品列表。,"1.输入网址192.168.124.3:80进入商城首页；
2.点击二级分类链接。","1.进入到商城首页；
2.跳转到了二级分类的商品列表。",,功能测试,3,正常,系统测试阶段,楼层模块功能正常,,,,
/商品分类楼层,验证中间部分显示商品根据商品热门字段`is_hot`筛选，仅显示在售产品。,"1.输入网址192.168.124.3:80进入商城首页；
2.查看显示商品。","1.进入到商城首页；
2.显示的商品为一级分类对应商品的前6条数据且均为在售产品。",,功能测试,3,正常,系统测试阶段,楼层模块功能正常,,,,
/商品分类楼层,验证商品热门推荐，均为在售产品。热门推荐产品默认显示4个商品，轮播显示。,"1.输入网址192.168.124.3:80进入商城首页；
2.点击分类，查看当前分类下的热门推荐产品；
3.鼠标移入商品。","1.进入到商城首页；
2.当前分类的热门推荐产品默认显示4个商品，轮播显示，每次向上更新一个新商品，且均为在售产品；
3.默认背景为白色，鼠标移入商品后，对应商品背景显示为灰色。",,功能测试,3,正常,系统测试阶段,楼层模块功能正常,,,,
/商品分类楼层,验证点击更多按钮后，会进入当前楼层商品一级分类的商品列表,"1.输入网址192.168.124.3:80进入商城首页；
2.点击更多按钮。","1.进入到商城首页；
2.进入到了当前楼层商品的一级分类的商品列表。",,功能测试,3,正常,系统测试阶段,楼层模块功能正常,,,,
/商品分类楼层,验证点击两个广告位其中一个后跳转到对应商品详情页。,"1.输入网址192.168.124.3:80进入商城首页；
2.点击广告位的广告。","1.进入到商城首页；
2.跳转到对应的商品详情页。",,功能测试,3,正常,系统测试阶段,楼层模块功能正常,,,,
